student_id,school_name,grade_level,gender,race_ethnicity,english_learner_status,special_education_status,economically_disadvantaged_flag
STU00875,Riverbend School,10,Female,Hispanic/Latino,Yes,No,No
STU00876,West Mesa Secondary,10,Female,White,No,Yes,No
STU00877,North Ridge High School,10,Male,Asian,No,No,Yes
STU00878,North Ridge High School,7,Female,Hispanic/Latino,Yes,No,No
STU00879,Riverbend School,7,Male,Hispanic/Latino,No ,Yes,Yes
STU00880,Central Academy,6,Male,Hispanic/Latino,Yes,No,No
STU00881,North Ridge High School,12,Female,Hispanic/Latino,No,No,Yes
STU00882,Riverbend School ,7,Male,White,No,No,No
STU00883,West Mesa Secondary,10,Female,Hispanic/Latino,No,No,Yes
STU00884,Central Academy,9,Female,Hispanic/Latino,No,No,No
STU00885,Eastview Middle School,7,Male,White,No,Yes,Yes
STU00886,North Ridge High School,8,Male,Hispanic/Latino,No,Yes,No
STU00887,North Ridge High School,6,Male,Hispanic/Latino,No,No,Yes
STU00888,Eastview Middle School,7,Female,Black/African American,No,No,No
STU00889,Eastview Middle School,6,Male,Hispanic/Latino,No,No,Yes
STU00890,Riverbend School,11,Female,Hispanic/Latino,No,No,Yes
STU00891,North Ridge High School,9,Female,Hispanic/Latino,No,Yes,Yes
STU00892,West Mesa Secondary,12,Female,Hispanic/Latino,Yes,No,No
STU00893,North Ridge High School,9,Nonbinary,White,Yes,No,Yes
STU00894,Eastview Middle School,7,Female,Hispanic/Latino,No,No,No
STU00895,Riverbend School,10,Male,Hispanic/Latino,No,No,Yes
STU00896,West Mesa Secondary,12,Male,Multiracial,No,No,No
STU00897,North Ridge High School,9,Male,Native American,No,Yes,Yes
STU00898,North Ridge High School,6,Male,Hispanic/Latino,No,No,Yes
STU00899,Eastview Middle School,8,Male,Hispanic/Latino,No,No,Yes
STU00900,Central Academy,12,Female,White,No,No,Yes
STU00901,Central Academy,9,Female,Asian,No,No,Yes
STU00902,North Ridge High School,12,Male,Asian,No,No,Yes
STU00903,Eastview Middle School,9,Female,Hispanic/Latino,No,No,No
STU00904,Central Academy,6,Female,Hispanic/Latino,No,Yes,No
STU00905,West Mesa Secondary,12,Female,White,No,No,Yes
STU00906,Riverbend School,11,Female,Native American,Yes,No,No
STU00907,Central Academy,11,Female,Native American,No,No,Yes
STU00908,Eastview Middle School,12,Female,Hispanic/Latino,Yes,No,Yes
STU00909,North Ridge High School,7,Male,White,Yes,No,Yes
STU00910,North Ridge High School,12,Female,Hispanic/Latino,No,No,Yes
STU00911,Riverbend School,7,Nonbinary,Black/African American,No,No,Yes
STU00912,West Mesa Secondary,12,Male,Native American,No,No,No
STU00913,West Mesa Secondary,7,Female,White,No,No,No
STU00914,West Mesa Secondary,9,Male,Hispanic/Latino,No,No,No
STU00915,West Mesa Secondary,11,Male,White,No,No,Yes
STU00916,West Mesa Secondary,6,Male,White,No,No,Yes
STU00917,Eastview Middle School,6,Female,Asian,No,No,No
STU00918,Eastview Middle School,11,Female,Hispanic/Latino,No,No,Yes
STU00919,North Ridge High School,6,Female,Native American,No,No,Yes
STU00920,Central Academy,10,Male,Hispanic/Latino,No,No,Yes
STU00921,Eastview Middle School,12,Nonbinary,Hispanic/Latino,No,No,Yes
STU00922,West Mesa Secondary,10,Male,Hispanic/Latino,No,No,No
STU00923,Riverbend School,9,Male,Hispanic/Latino,No,No,Yes
STU00924,Central Academy,8,Nonbinary,Hispanic/Latino,No,No,Yes
STU00925,Eastview Middle School,10,Male,Black/African American,No,No,No
STU00926,North Ridge High School,10,Female,Hispanic/Latino,No,No,No
STU00927,Eastview Middle School,9,Male,Hispanic/Latino,No,No,Yes
STU00928,West Mesa Secondary,7,Female,Hispanic/Latino,No,No,Yes
STU00929,Central Academy,10,Female,Hispanic/Latino,No,No,No
STU00930,Riverbend School,11,Male,Native American,No,No,Yes
STU00931,North Ridge High School,10,Male,Multiracial,Yes,No,Yes
STU00932,North Ridge High School,6,Female,Hispanic/Latino,No,No,Yes
STU00933,North Ridge High School,10,Male,Black/African American,No,No,Yes
STU00934,Riverbend School,11,Female,Black/African American,No,No,No
STU00935,Riverbend School,7,Female,Multiracial,No,Yes,No
STU00936,North Ridge High School,11,Female,Hispanic/Latino,No,No,No
STU00937,West Mesa Secondary,9,Male,Hispanic/Latino,No,No,No
STU00938,Eastview Middle School,9,Male,White,No,No,No
STU00939,West Mesa Secondary,11,Female,Asian,No,No,No
STU00940,Eastview Middle School,9,Female,Black/African American,No,No,No
STU00941,North Ridge High School,9,Female,White,No,Yes,Yes
STU00942,West Mesa Secondary,8,Female,Hispanic/Latino,Yes,No,Yes
STU00943,Eastview Middle School,12,Male,Black/African American,No,No,No
STU00944,North Ridge High School,12,Male,Asian,No,No,Yes
STU00945,Central Academy,6,Male,White,Yes,No,Yes
STU00946,North Ridge High School,11,Female,Black/African American,No,No,Yes
STU00947,Riverbend School,6,Male,White,No,No,No
STU00948,West Mesa Secondary,8,Female,White,Yes,No,Yes
STU00949,West Mesa Secondary,12,Female,White,No,Yes,Yes
STU00950,North Ridge High School,7,Male,Black/African American,No,No,Yes
STU00951,Central Academy,8,Male,Multiracial,No,No,Yes
STU00952,North Ridge High School,7,Male,White,No,No,No
STU00953,North Ridge High School,11,Male,Hispanic/Latino,No,No,Yes
STU00954,Eastview Middle School,9,Male,Hispanic/Latino,No,No,Yes
STU00955,West Mesa Secondary,10,Male,Hispanic/Latino,Yes,No,YES
STU00956,West Mesa Secondary,12,Female,Hispanic/Latino,No,No,No
STU00957,Riverbend School,9,Female,Hispanic/Latino,No,No,No
STU00958,Central Academy,11,Female,White,No,No,Yes
STU00959,Central Academy,6,Female,Hispanic/Latino,Yes,No,Yes
STU00960,Central Academy,7,Female,Hispanic/Latino,No,No,No
STU00961,Central Academy ,12,Female,Asian,Yes,No,No
STU00962,Central Academy,12,Male,Hispanic/Latino,No,No,Yes
STU00963,Eastview Middle School,10,Male,White,No,No,Yes
STU00964,Eastview Middle School,8,Male,Native American,No,No,Yes
STU00965,West Mesa Secondary,7,Female,White,No,No,Yes
STU00966,Central Academy,11,Male,Hispanic/Latino,Yes,Yes,No
STU00967,West Mesa Secondary,11,Female,Hispanic/Latino,No,No,No
STU00968,Eastview Middle School,7,Female,White,No,No,No
STU00969,Central Academy,10,Female,White,No,No,No
STU00970,North Ridge High School,10,Female,Hispanic/Latino,No,No,Yes
STU00971,North Ridge High School,9,Female,White,No,No,No
STU00972,Eastview Middle School,12,Male,White,No,No,Yes
STU00973,Eastview Middle School,6,Male,Hispanic/Latino,No,Yes,Yes
STU00974,West Mesa Secondary,7,Male,White,Yes,No,No
STU00975,North Ridge High School,6,Female,Hispanic/Latino,No,No,Yes
STU00976,Riverbend School,10,Male,Hispanic/Latino,Yes,No,No
STU00977,Central Academy,10,Male,Asian,No,Yes,No
STU00978,North Ridge High School,12,Female,Hispanic/Latino,No,No,No
STU00979,Central Academy,9,Male,White,No,No,YES
STU00980,Eastview Middle School,7,Female,White,No,No,Yes
STU00981,West Mesa Secondary,9,Female,Hispanic/Latino,No,No,Yes
STU00982,West Mesa Secondary,6,Female,Native American,No,No,No
STU00983,Riverbend School,10,Male,Hispanic/Latino,No,No,No
STU00984,Central Academy,10,Female,Hispanic/Latino,No,No,No
STU00985,Eastview Middle School,12,Female,Native American,No,No,Yes
STU00986,West Mesa Secondary,8,Female,Black/African American,Yes,No,Yes
STU00987,North Ridge High School,8,Male,Black/African American,No,No,Yes
STU00988,Eastview Middle School,6,Female,Hispanic/Latino,No,No,No
STU00989,North Ridge High School,8,Female,Hispanic/Latino,No,Yes,No
STU00990,Riverbend School,9,Female,White,No,No,No
STU00991,Riverbend School,11,Male,Hispanic/Latino,No,No,Yes
STU00992,Riverbend School,11,Male,Hispanic/Latino,Yes,No,Yes
STU00993,Riverbend School,6,Male,Black/African American,Yes,No,Yes
STU00994,North Ridge High School,7,Female,Hispanic/Latino,No,No,Yes
STU00995,West Mesa Secondary,9,Female,Hispanic/Latino,Yes,No,Yes
STU00996,Central Academy,8,Male,Hispanic/Latino,Yes,No,No
STU00997,Riverbend School,6,Female,White,No,No,Yes
STU00998,Eastview Middle School,11,Male,White,No,No,Yes
STU00999,West Mesa Secondary,11,Male,Native American,No,No,No
STU01000,North Ridge High School,9,Female,Hispanic/Latino,No,No,No
STU01001,Eastview Middle School,8,Male,Hispanic/Latino,No,No,Yes
STU01002,Central Academy,11,Male,White,No,No,Yes
STU01003,Eastview Middle School,6,Female,Hispanic/Latino,No,No,No
STU01004,Eastview Middle School,9,Female,White,No,No,No
STU01005,Riverbend School,11,Female,Native American,No,No,No
STU01006,North Ridge High School,12,Male,White,No,No,Yes
STU01007,West Mesa Secondary,7,Female,,No,Yes,No
STU01008,North Ridge High School,10,Female,Multiracial,Yes,Yes,No
STU01009,Riverbend School,7,Male,Hispanic/Latino,No,No,Yes
STU01010,Central Academy,6,Female,Multiracial,No,No,Yes
STU01011,Riverbend School,8,Female,White,No,No,No
STU01012,Central Academy,12,Male,White,Yes,No,Yes
STU01013,Central Academy,10,Female,Native American,Yes,No,No
STU01014,West Mesa Secondary,9,Female,White,No,No,No
STU01015,North Ridge High School ,7,Female,White,No,No,Yes
STU01016,Eastview Middle School,6,Female,Hispanic/Latino,No,Yes,No
STU01017,Riverbend School,7,Female,White,Yes,No,Yes
STU01018,West Mesa Secondary,7,Male,White,No,No,No
STU01019,Eastview Middle School,7,Male,Hispanic/Latino,Yes,No,No
STU01020,Central Academy,10,Female,Black/African American,Yes,No,No
STU01021,West Mesa Secondary,6,Male,White,No,Yes,Yes
STU01022,Riverbend School,6,Male,White,No,Yes,No
STU01023,West Mesa Secondary,9,Male,Hispanic/Latino,No,Yes,No
STU01024,Central Academy,8,Male,White,Yes,No,No
STU01025,Riverbend School,9,Male,Hispanic/Latino,Yes,No,No
STU01026,North Ridge High School,6,Male,Hispanic/Latino,No,No,Yes
STU01027,West Mesa Secondary,7,Female,White,No,No,No
STU01028,North Ridge High School,9,Male,Hispanic/Latino,No,No,Yes
STU01029,Riverbend School,10,Female,Hispanic/Latino,No,No,Yes
STU01030,North Ridge High School,8,Female,White,Yes,No,No
STU01031,Central Academy,9,Male,Hispanic/Latino,No,No,No
STU01032,Riverbend School,9,Female,Multiracial,No,No,No
STU01033,Central Academy,7,Female,Native American, n,No,Yes
STU01034,West Mesa Secondary,7,Female,White,Yes,No,Yes
STU01035,North Ridge High School,8,Female,Multiracial,No,No,YES
STU01036,Riverbend School,6,Male,Native American,No,No,Yes
STU01037,North Ridge High School,10,Male,Hispanic/Latino,No,No,No
STU01038,North Ridge High School,10,Female,Black/African American,No,No,No
STU01039,Central Academy,8,Female,Hispanic/Latino,No,No,Yes
STU01040,Eastview Middle School,8,Female,Black/African American,No,No,Yes
STU01041,Eastview Middle School,8,Female,White,No,No,Yes
STU01042,Riverbend School,10,Male,Hispanic/Latino,No,No,No
STU01043,Riverbend School,11,Male,Hispanic/Latino,No,No,No
STU01044,Riverbend School ,6,Male,Multiracial,No,No,Yes
STU01045,Eastview Middle School,8,Female,Hispanic/Latino,Yes,No,Yes
STU01046,North Ridge High School,6,Male,Hispanic/Latino,No,No,Yes
STU01047,Eastview Middle School,9,Male,Hispanic/Latino,No,No,Yes
STU01048,Riverbend School,7,Male,White,No,No,No
STU01049,West Mesa Secondary,8,Female,Asian,No,No,No
STU01050,North Ridge High School,9,Female,Black/African American,No,No,Yes
STU01051,Riverbend School,8,Male,White,No,No,No
STU01052,Eastview Middle School,8,Female,Hispanic/Latino,No,No,Yes
STU01053,North Ridge High School,11,Female,Hispanic/Latino,No,No,Yes
STU01054,Eastview Middle School,11,Nonbinary,White,Yes,No,No
STU01055,North Ridge High School,6,Male,Asian,No,No,Yes
STU01056,Riverbend School ,8,Female,Black/African American,Yes,No,Yes
STU01057,West Mesa Secondary,11,Female,White,No,No,No
STU01058,North Ridge High School,9,Female,White,No,No,No
STU01059,Central Academy,7,Male,White,No,No,Yes
STU01060,Riverbend School,10,Female,White,No,Yes,No
STU01061,West Mesa Secondary,7,Male,White,Yes,No,Yes
STU01062,Riverbend School,6,Male,Black/African American,No,No,No
STU01063,North Ridge High School,10,Male,White,No,No,Yes
STU01064,Riverbend School,9,Male,Multiracial,Yes,No,No
STU01065,North Ridge High School,11,Female,White,No,No,Yes
STU01066,West Mesa Secondary,8,Female,Hispanic/Latino,No,No,No
STU01067,North Ridge High School,11,Male,Hispanic/Latino,No,No,No
STU01068,Riverbend School,8,Female,White,No,No,Yes
STU01069,Eastview Middle School,11,Female,White,No,No,No
STU01070,North Ridge High School,6,Female,White,No,No,Yes
STU01071,West Mesa Secondary,6,Female,Black/African American,No,No,No
STU01072,Riverbend School,11,Female,Hispanic/Latino,No,No,Yes
STU01073,Central Academy,11,Male,Black/African American,No,No,Yes
STU01074,West Mesa Secondary,12,Male,Black/African American,Yes,No,No
STU01075,West Mesa Secondary,8,Male,White,No,No,Yes
STU01076,North Ridge High School,6,Male,White,No,No,No
STU01077,Central Academy,12,Female,Hispanic/Latino,No,No,No
STU01078,Central Academy,10,Male,White,No,No,Yes
STU01079,Riverbend School,7,Male,Asian,No,No,Yes
STU01080,North Ridge High School,11,Female,Native American,No,No,No
STU01081,North Ridge High School,12,Male,White,No,No,
STU01082,West Mesa Secondary,7,Female,Hispanic/Latino,No,No,Yes
STU01083,West Mesa Secondary,11,Female,Black/African American,No,Yes,Yes
STU01084,West Mesa Secondary,11,Female,Black/African American,No,No,No
STU01085,West Mesa Secondary,9,Female,Hispanic/Latino,No,No,No
STU01086,Riverbend School,10,Female,Asian,No,No,No
STU01087,Riverbend School,7,Male,Hispanic/Latino,No,No,Yes
STU01088,Riverbend School,12,Male,Hispanic/Latino,No,No,No
STU01089,Central Academy,12,Female,Hispanic/Latino,Yes,No,No
STU01090,Central Academy,12,Male,Hispanic/Latino,No,No,Yes
STU01091,North Ridge High School,11,Female,Native American,No,No,Yes
STU01092,Riverbend School,6,Male,White,No,No,YES
STU01093,North Ridge High School,8,Female,Hispanic/Latino,No,Yes,No
STU01094,North Ridge High School,9,Female,White, n,No,Yes
STU01095,Central Academy,12,Male,White,No,Yes,No
STU01096,North Ridge High School,9,Male,Hispanic/Latino,No,No,No
STU01097,North Ridge High School,9,Male,Hispanic/Latino,No,No,Yes
STU01098,West Mesa Secondary,7,Male,White,No,No,No
STU01099,West Mesa Secondary,11,Male,Hispanic/Latino,No,No,No
STU01100,Eastview Middle School,8,Female,Black/African American,No,No,Yes
STU01101,Eastview Middle School,6,Female,Hispanic/Latino,No,No,No
STU01102,North Ridge High School,12,Female,Black/African American,No,No,Yes
STU01103,Riverbend School,7,Female,Asian,No,No,Yes
STU01104,West Mesa Secondary,6,Female,Hispanic/Latino,No,No,No
STU01105,Eastview Middle School,6,Male,Hispanic/Latino,No,No,No
STU01106,Riverbend School,9,Female,Multiracial,No,No,Yes
STU01107,Eastview Middle School,6,Male,White,No,No,No
STU01108,North Ridge High School,11,Female,White,No,No,No
STU01109,West Mesa Secondary,9,Male,Hispanic/Latino,No,No,No
STU01110,Eastview Middle School,8,Male,Hispanic/Latino,No,No,Yes
STU01111,Eastview Middle School,6,Female,White,No,No,Yes
STU01112,Central Academy,9,Female,Native American,No,Yes,Yes
STU01113,Riverbend School,7,Male,Hispanic/Latino,No,Yes,No
STU01114,West Mesa Secondary,12,Male,Black/African American,Yes,No,Yes
STU01115,West Mesa Secondary,8,Female,Black/African American,No,No,No
STU01116,Eastview Middle School,9,Female,Hispanic/Latino,No,No,Yes
STU01117,Eastview Middle School,6,Male,Hispanic/Latino,No,Yes,No
STU01118,Riverbend School,6,Male,Hispanic/Latino,No,No,No
STU01119,North Ridge High School,7,Female,White,No,No,No
STU01120,West Mesa Secondary,6,Female,White,No,No,No
STU01121,Riverbend School,11,Male,White,No,Yes,No
STU01122,Eastview Middle School,12,Female,Hispanic/Latino,Yes,Yes,Yes
STU01123,West Mesa Secondary,12,Male,Black/African American,No,No,No
STU01124,Eastview Middle School,7,Female,White,No,Yes,No
STU01125,Central Academy,11,Male,White,No,No,No
STU01126,Central Academy,9,Female,White,No,Yes,Yes
STU01127,Central Academy,6,Female,Hispanic/Latino,No,No,No
STU01128,Riverbend School,6,Male,Black/African American,No,No,Yes
STU01129,Riverbend School,9,Female,White,No,No,Yes
STU01130,West Mesa Secondary,8,Male,Hispanic/Latino,No,No,Yes
STU01131,West Mesa Secondary,6,Female,Hispanic/Latino,No,No,Yes
STU01132,Central Academy,12,Male,White,No,Yes,Yes
STU01133,Eastview Middle School,11,Male,White,No,No,Yes
STU01134,Riverbend School,9,Male,Hispanic/Latino,No,No,No
STU01135,West Mesa Secondary,12,Female,Asian,Yes,Yes,Yes
STU01136,North Ridge High School,12,Male,Asian,No,No,Yes
STU01137,Central Academy,12,Male,Hispanic/Latino,No,No,No
STU01138,Central Academy,7,Male,Black/African American,Yes,No,No
STU01139,Eastview Middle School,12,Female,White,No,No,Yes
STU01140,Riverbend School,9,Female,Multiracial,No,No,Yes
STU01141,North Ridge High School,11,Female,Hispanic/Latino,Yes,No,No
STU01142,Riverbend School,12,Male,Hispanic/Latino,No,No,No
STU01143,West Mesa Secondary,7,Male,White,No,Yes,No
STU01144,West Mesa Secondary,9,Female,Hispanic/Latino,Yes,No,Yes
STU01145,North Ridge High School,6,Male,Black/African American,No,No,No
STU01146,North Ridge High School ,7,Male,White,No,No,No
STU01147,Riverbend School,8,Female,Hispanic/Latino,No,No,No
STU01148,West Mesa Secondary,11,Female,White,Yes,Yes,No
STU01149,Central Academy,12,Male,Native American,No,No,No
STU01150,West Mesa Secondary,8,Male,Asian,No,No,No
STU01151,Eastview Middle School,8,Female,White,Yes,No,No
STU01152,West Mesa Secondary,9,Male,Hispanic/Latino,No,No,No
STU01153,Eastview Middle School,12,Male,Hispanic/Latino,Yes,No,No
STU01154,Eastview Middle School,12,Male,Native American,No,No,Yes
STU01155,Central Academy,7,Male,Black/African American,No,No,No
STU01156,Eastview Middle School,7,Male,White,No,No,No
STU01157,Eastview Middle School,10,Male,Native American,No,No,Yes
STU01158,Eastview Middle School,8,Female,Hispanic/Latino,No,No,Yes
STU01159,Central Academy,7,Male,Black/African American,No,No,No
STU01160,Riverbend School,6,Female,Hispanic/Latino,No,No,No
STU01161,Eastview Middle School,8,Male,Hispanic/Latino,Yes,No,No 
STU01162,Riverbend School,8,Female,White,No,No,Yes
STU01163,West Mesa Secondary,9,Male,White,No,No,Yes
STU01164,Eastview Middle School,7,Female,Multiracial,No,No,No
STU01165,Eastview Middle School,11,Female,Hispanic/Latino,No,No,No
STU01166,West Mesa Secondary,10,Female,Asian,Yes,No,No
STU01167,West Mesa Secondary,9,Male,Black/African American,No,No,Yes
STU01168,Central Academy ,7,Male,Black/African American,No,Yes,No
STU01169,West Mesa Secondary,9,Female,Native American,No,No,No
STU01170,Eastview Middle School,10,Male,White,No,No,No
STU01171,North Ridge High School,8,Male,White,No,No,Yes
STU01172,Riverbend School,7,Female,Hispanic/Latino,No,No,Yes
STU01173,North Ridge High School,9,Male,Hispanic/Latino,No,No,No
STU01174,Riverbend School,8,Female,Native American,No,No,Yes
STU01175,Central Academy,8,Female,White,Yes,No,No
STU01176,Riverbend School,8,Male,Hispanic/Latino,Yes,No,No
STU01177,Central Academy,8,Female,Hispanic/Latino,Yes,No,Yes
STU01178,North Ridge High School,11,Male,White,No,No,Yes
STU01179,North Ridge High School,9,Male,Black/African American,No,Yes,No
STU01180,North Ridge High School,9,Male,Hispanic/Latino,Yes,No,No
STU01181,Riverbend School,10,Male,Black/African American,No,No,Yes
STU01182,Eastview Middle School,8,Male,White,No,No,Yes
STU01183,Eastview Middle School,6,Nonbinary,Asian,Yes,Yes,No
STU01184,Eastview Middle School,11,Female,Hispanic/Latino,No,No,Yes
STU01185,Eastview Middle School,6,Female,White,No,No,No
STU01186,West Mesa Secondary,10,Male,Hispanic/Latino,No,No,No
STU01187,North Ridge High School,7,Female,Hispanic/Latino,No,No,Yes
STU01188,West Mesa Secondary,7,Female,Black/African American,No,No,No
STU01189,Eastview Middle School,6,Female,White,No,No,Yes
STU01190,Riverbend School,12,Male,Hispanic/Latino,No,No,Yes
STU01191,Central Academy,9,Female,Asian,No,No,No
STU01192,North Ridge High School,8,Female,Hispanic/Latino,No,No,No
STU01193,West Mesa Secondary,11,Female,White,No,No,No
STU01194,West Mesa Secondary,6,Female,Multiracial,No,No,Yes
STU01195,West Mesa Secondary,9,Male,White,No,No,No
STU01196,Eastview Middle School,9,Female,Asian,Yes,No,Yes
STU01197,North Ridge High School,9,Male,White,No,No,No
STU01198,Riverbend School,6,Male,Asian,No,No,No
STU01199,North Ridge High School,12,Female,White,No,No,Yes
STU01200,Riverbend School,7,Male,Black/African American,yes,No,Yes
STU01201,Central Academy,10,Male,Hispanic/Latino,No,No,No
STU01202,Central Academy,11,Male,Black/African American,No,No,Yes
STU01203,West Mesa Secondary,8,Female,Hispanic/Latino,No,No,No
STU01204,Riverbend School,6,Female,Multiracial,No,Yes,No
STU01205,Eastview Middle School,8,Nonbinary,Hispanic/Latino,No,No,No
STU01206,Eastview Middle School,11,Male,Hispanic/Latino,No,No,Yes
STU01207,Riverbend School,12,Male,Asian,No,No,Yes
STU01208,Central Academy,12,Male,Hispanic/Latino,No,No,yes
STU01209,North Ridge High School,7,Female,Hispanic/Latino,No,Yes,No
STU01210,North Ridge High School,10,Male,Black/African American,No,No,No
STU01211,Riverbend School,7,Female,Hispanic/Latino,No,No,No
STU01212,West Mesa Secondary,10,Male,Hispanic/Latino,No,No,Yes
STU01213,Central Academy,8,Female,White,No,No,Yes
STU01214,North Ridge High School,10,Female,Hispanic/Latino,No,No,Yes
STU01215,North Ridge High School,10,Male,Hispanic/Latino,No,No,No
STU01216,Central Academy,12,Male,Hispanic/Latino,No,No,Yes
STU01217,North Ridge High School,9,Male,Hispanic/Latino,No,No,Yes
STU01218,Central Academy,8,Female,Hispanic/Latino,No,No,No
STU01219,Riverbend School,9,Female,Hispanic/Latino,No,Yes,No
STU01220,Eastview Middle School,7,Male,White,No,Yes,Yes
STU01221,Eastview Middle School,6,Female,White,No,No,No
STU01222,North Ridge High School,9,Female,Hispanic/Latino,No,No,Yes
STU01223,West Mesa Secondary,11,Male,Hispanic/Latino,No,No,Yes
STU01224,Riverbend School,9,Female,Native American,No,Yes,Yes
STU01225,Eastview Middle School,11,Male,White,Yes,No,Yes
STU01226,West Mesa Secondary,7,Female,White,Yes,No,No
STU01227,Central Academy,9,Male,White,No,No,Y
STU01228,Central Academy,10,Male,Hispanic/Latino, n,No,No
STU01229,West Mesa Secondary,8,Male,Asian,No,No,Yes
STU01230,Eastview Middle School,6,Male,Native American,No,No,No
STU01231,North Ridge High School,6,Female,Native American,No,No,No
STU01232,Central Academy,12,Male,Hispanic/Latino,No,No,Yes
STU01233,Eastview Middle School,10,Male,Hispanic/Latino,No,No,No
STU01234,Riverbend School,7,Male,Hispanic/Latino,No,No,No
STU01235,North Ridge High School,7,Male,Hispanic/Latino,No,No,No
STU01236,Eastview Middle School,6,Male,Hispanic/Latino,No,No,Yes
STU01237,North Ridge High School,12,Male,White,No,No,No
STU01238,Central Academy,6,Male,Hispanic/Latino,No,No,Yes
STU01239,Eastview Middle School,11,Female,Native American,Yes,No,No
STU01240,Eastview Middle School,7,Male,Hispanic/Latino,No,No,No
STU01241,West Mesa Secondary,8,Male,Hispanic/Latino,No,No,Yes
STU01242,North Ridge High School,7,Female,Asian,No,No,No
STU01243,North Ridge High School,11,Male,Black/African American,No,Yes,No
STU01244,Eastview Middle School,6,Male,Hispanic/Latino,Yes,No,No
STU01245,North Ridge High School,8,Female,White,No,Yes,Yes
STU01246,North Ridge High School,7,Male,Hispanic/Latino,Yes,No,Yes
STU01247,Riverbend School,7,Male,Hispanic/Latino,No,No,Yes
STU01248,North Ridge High School,7,Male,White,No,No,Yes
STU01249,West Mesa Secondary,12,Female,Hispanic/Latino,No,No,No
STU01250,West Mesa Secondary,8,Male,White,No,No,Yes
STU01251,Eastview Middle School,8,Female,Hispanic/Latino,No,No,No
STU01252,Eastview Middle School,8,Male,Black/African American,No,No,No
STU01253,Eastview Middle School,12,Female,Black/African American,No,No,No
STU01254,Riverbend School,8,Male,Hispanic/Latino,No,Yes,Y
STU01255,Eastview Middle School,8,Male,Hispanic/Latino,No,No,No
STU01256,West Mesa Secondary,8,Male,White,Yes,No,No
STU01257,Riverbend School,8,Male,Black/African American,No,No,No
STU01258,West Mesa Secondary,6,Male,White,Yes,No,Y
STU01259,Central Academy,10,Male,Black/African American,No,No,No
STU01260,West Mesa Secondary,6,Female,White,No,No,Yes
STU01261,Eastview Middle School,7,Male,Hispanic/Latino,No,No,No
STU01262,North Ridge High School,7,Male,White,Yes,No,Yes
STU01263,North Ridge High School,8,Nonbinary,Hispanic/Latino,Yes,No,Yes
STU01264,West Mesa Secondary,11,Male,Black/African American,No,No,No
STU01265,Central Academy,10,Male,Hispanic/Latino,Yes,Yes,Yes
STU01266,West Mesa Secondary,12,Male,Hispanic/Latino,No,No,No
STU01267,Eastview Middle School,8,Male,White,No,No,No
STU01268,West Mesa Secondary,12,Female,White,No,No,Yes
STU01269,Central Academy,6,Male,White,No,No,Yes
STU01270,Central Academy,9,Male,White,No,No,Y
STU01271,West Mesa Secondary,11,Male,Native American,No,No,No
STU01272,North Ridge High School,9,Male,Asian,No,No,No
STU01273,North Ridge High School,12,Female,Native American,Yes,No,Yes
STU01274,Central Academy,8,Female,White,No,No,Yes
STU01275,Eastview Middle School,6,Male,White,No,No,Yes
STU01276,North Ridge High School,11,Female,White,No,No,No
STU01277,Eastview Middle School,6,Female,White,No,No,Yes
STU01278,Eastview Middle School,11,Female,Hispanic/Latino,Yes,No,Yes
STU01279,West Mesa Secondary,11,Male,White,No,No,No
STU01280,Central Academy,11,Female,Hispanic/Latino,Yes,No,Yes
STU01281,North Ridge High School,9,Female,Hispanic/Latino,No,No,No
STU01282,North Ridge High School,12,Female,Asian,No,No,No
STU01283,Central Academy,7,Female,Hispanic/Latino,No,No,No
STU01284,Riverbend School,9,Female,White,Yes,No,Yes
STU01285,West Mesa Secondary,6,Male,White,No,Yes,No
STU01286,West Mesa Secondary,11,Male,Hispanic/Latino,Yes,No,Yes
STU01287,North Ridge High School,10,Female,Native American,Yes,No,No
STU01288,North Ridge High School,11,Male,Hispanic/Latino,No,No,Yes
STU01289,Central Academy,11,Female,Native American,No,Yes,No
STU01290,Central Academy,8,Female,Black/African American,No,No,Yes
STU01291,Central Academy,6,Male,Hispanic/Latino,No,No,No
STU01292,Riverbend School,12,Male,Hispanic/Latino,No,No,No
STU01293,Central Academy,9,Male,Hispanic/Latino,No,No,Yes
STU01294,North Ridge High School,6,Female,White,No,No,No
STU01295,North Ridge High School,12,Female,Hispanic/Latino,No,No,No
STU01296,North Ridge High School,12,Female,Multiracial,No,No,Yes
STU01297,Eastview Middle School,9,Female,Hispanic/Latino,Yes,No,No
STU01298,Eastview Middle School,11,Nonbinary,Asian,No,No,No
STU01299,Riverbend School,6,Female,Hispanic/Latino,No,No,No
STU01300,North Ridge High School,6,Male,Multiracial,No,No,yes
STU01301,North Ridge High School,7,Male,Hispanic/Latino,No,No,No
STU01302,Central Academy,10,Male,White,No,No,Yes
STU01303,Riverbend School,6,Female,White,No,No,No
STU01304,North Ridge High School,6,Male,Hispanic/Latino,Yes,No,Yes
STU01305,West Mesa Secondary,10,Female,Asian,Yes,No,Yes
STU01306,West Mesa Secondary,11,Male,Hispanic/Latino,No,No,Yes
STU01307,Central Academy,11,Male,White,No,No,Yes
STU01308,Riverbend School,11,Male,White,Yes,No,No
STU01309,Eastview Middle School,11,Male,White,No,No,No
STU01310,West Mesa Secondary,10,Male,Hispanic/Latino,No,No,No
